"0","a.F.TukeyHSD <- as.data.frame(TukeyHSD(a.F)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.F)$`Diagnostic`))"
"0","a.F.TukeyHSD <- as_tibble(cbind(Contrasts, a.F.TukeyHSD))"
"0","rownames(a.F.TukeyHSD) <- NULL"
"0","colnames(a.F.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.F.TukeyHSD <- a.F.TukeyHSD %>% mutate(ROI = ""Frontal Lobe"", variable = ""K"", agecorrection = ""no"")"
"0",""
"0","a.O <- aov(K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"0","summary(a.O)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01088"
"1"," 0.005439"
"1","   10.07"
"1"," 6.3e-05"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.12902"
"1"," 0.000540"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.O)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","          lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.014822783"
"1","  0.002107549"
"1"," 0.02753802"
"1"," 0.0176045"
"1","
CTL-AD "
"1"," 0.021529149"
"1","  0.009894360"
"1"," 0.03316394"
"1"," 0.0000563"
"1","
CTL-MCI"
"1"," 0.006706366"
"1"," -0.001422478"
"1"," 0.01483521"
"1"," 0.1282589"
"1","
"
"1","
"
"0","a.O.TukeyHSD <- as.data.frame(TukeyHSD(a.O)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.O)$`Diagnostic`))"
"0","a.O.TukeyHSD <- as_tibble(cbind(Contrasts, a.O.TukeyHSD))"
"0","rownames(a.O.TukeyHSD) <- NULL"
"0","colnames(a.O.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.O.TukeyHSD <-a.O.TukeyHSD %>% mutate(ROI = ""Occipital Lobe"", variable = ""K"", agecorrection = ""no"")"
"0",""
"0","a.P <- aov(K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"0","summary(a.P)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01254"
"1"," 0.006269"
"1","   16.65"
"1"," 1.7e-07"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.08998"
"1"," 0.000376"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.P)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","          lwr"
"1","         upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.021557695"
"1","  0.010938941"
"1"," 0.032176449"
"1"," 0.0000088"
"1","
CTL-AD "
"1"," 0.023693603"
"1","  0.013977151"
"1"," 0.033410055"
"1"," 0.0000001"
"1","
CTL-MCI"
"1"," 0.002135908"
"1"," -0.004652656"
"1"," 0.008924473"
"1"," 0.7387226"
"1","
"
"1","
"
"0","a.P.TukeyHSD <- as.data.frame(TukeyHSD(a.P)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.P)$`Diagnostic`))"
"0","a.P.TukeyHSD <- as_tibble(cbind(Contrasts, a.P.TukeyHSD))"
"0","rownames(a.P.TukeyHSD) <- NULL"
"0","colnames(a.P.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.P.TukeyHSD <- a.P.TukeyHSD %>% mutate(ROI = ""Parietal Lobe"", variable = ""K"", agecorrection = ""no"")"
"0",""
"0","a.T <- aov(K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"0","summary(a.T)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01975"
"1"," 0.009876"
"1","   28.49"
"1"," 7.97e-12"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.08284"
"1"," 0.000347"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.T)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","       diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.01547690"
"1"," 0.005288318"
"1"," 0.02566549"
"1"," 0.0011957"
"1","
CTL-AD "
"1"," 0.02747185"
"1"," 0.018149018"
"1"," 0.03679469"
"1"," 0.0000000"
"1","
CTL-MCI"
"1"," 0.01199495"
"1"," 0.005481393"
"1"," 0.01850851"
"1"," 0.0000615"
"1","
"
"1","
"
"0","a.T.TukeyHSD <- as.data.frame(TukeyHSD(a.T)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.T)$`Diagnostic`))"
"0","a.T.TukeyHSD <- as_tibble(cbind(Contrasts, a.T.TukeyHSD))"
"0","rownames(a.T.TukeyHSD) <- NULL"
"0","colnames(a.T.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.T.TukeyHSD <- a.T.TukeyHSD %>% mutate(ROI = ""Temporal Lobe"", variable = ""K"", agecorrection = ""no"")"
"0",""
"0","aov_summary <- full_join(a.TukeyHSD, a.F.TukeyHSD) %>% full_join(a.O.TukeyHSD) %>% full_join(a.P.TukeyHSD) %>% full_join(a.T.TukeyHSD)"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"0","# K  age decay ----"
"0",""
"0","a <- aov(K_age_decay ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(a)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.00622"
"1"," 0.0031120"
"1","   17.11"
"1"," 1.12e-07"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1"," 0.04419"
"1"," 0.0001819"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K_age_decay ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","          lwr"
"1","         upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.013367888"
"1","  0.006004416"
"1"," 0.020731361"
"1"," 0.0000793"
"1","
CTL-AD "
"1"," 0.016674777"
"1","  0.009932034"
"1"," 0.023417520"
"1"," 0.0000001"
"1","
CTL-MCI"
"1"," 0.003306889"
"1"," -0.001371824"
"1"," 0.007985602"
"1"," 0.2201387"
"1","
"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>% mutate(ROI = ""Hemisphere"", variable = ""K"", agecorrection = ""yes"")"
"0",""
"0","a.F <- aov(K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"0","summary(a.F)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Diagnostic "
"1","   2"
"1"," 0.00382"
"1"," 0.0019106"
"1","   7.034"
"1"," 0.00108"
"1"," **"
"1","
Residuals  "
"1"," 239"
"1"," 0.06492"
"1"," 0.0002716"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.F)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","          lwr"
"1","         upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.011065282"
"1","  0.002045444"
"1"," 0.020085120"
"1"," 0.0115641"
"1","
CTL-AD "
"1"," 0.013124061"
"1","  0.004870661"
"1"," 0.021377461"
"1"," 0.0006473"
"1","
CTL-MCI"
"1"," 0.002058779"
"1"," -0.003707599"
"1"," 0.007825157"
"1"," 0.6772752"
"1","
"
"1","
"
"0","a.F.TukeyHSD <- as.data.frame(TukeyHSD(a.F)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.F)$`Diagnostic`))"
"0","a.F.TukeyHSD <- as_tibble(cbind(Contrasts, a.F.TukeyHSD))"
"0","rownames(a.F.TukeyHSD) <- NULL"
"0","colnames(a.F.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.F.TukeyHSD <- a.F.TukeyHSD %>% mutate(ROI = ""Frontal Lobe"", variable = ""K"", agecorrection = ""yes"")"
"0",""
"0","a.O <- aov(K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"0","summary(a.O)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Diagnostic "
"1","   2"
"1"," 0.00393"
"1"," 0.0019647"
"1","   4.518"
"1"," 0.0119"
"1"," *"
"1","
Residuals  "
"1"," 239"
"1"," 0.10393"
"1"," 0.0004348"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.O)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","           lwr"
"1","         upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.011920560"
"1","  0.0005084727"
"1"," 0.023332648"
"1"," 0.0383080"
"1","
CTL-AD "
"1"," 0.013281933"
"1","  0.0028395590"
"1"," 0.023724307"
"1"," 0.0083710"
"1","
CTL-MCI"
"1"," 0.001361373"
"1"," -0.0059343696"
"1"," 0.008657115"
"1"," 0.8988113"
"1","
"
"1","
"
"0","a.O.TukeyHSD <- as.data.frame(TukeyHSD(a.O)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.O)$`Diagnostic`))"
"0","a.O.TukeyHSD <- as_tibble(cbind(Contrasts, a.O.TukeyHSD))"
"0","rownames(a.O.TukeyHSD) <- NULL"
"0","colnames(a.O.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.O.TukeyHSD <-a.O.TukeyHSD %>% mutate(ROI = ""Occipital Lobe"", variable = ""K"", agecorrection = ""yes"")"
"0",""
"0","a.P <- aov(K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"0","summary(a.P)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01086"
"1"," 0.005429"
"1","   13.85"
"1"," 2.04e-06"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.09372"
"1"," 0.000392"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.P)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","         diff"
"1","          lwr"
"1","         upr"
"1","     p adj"
"1","
MCI-AD "
"1","  0.023170002"
"1","  0.012332836"
"1"," 0.034007169"
"1"," 0.0000027"
"1","
CTL-AD "
"1","  0.020506039"
"1","  0.010589734"
"1"," 0.030422345"
"1"," 0.0000059"
"1","
CTL-MCI"
"1"," -0.002663963"
"1"," -0.009592158"
"1"," 0.004264233"
"1"," 0.6365167"
"1","
"
"1","
"
"0","a.P.TukeyHSD <- as.data.frame(TukeyHSD(a.P)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.P)$`Diagnostic`))"
"0","a.P.TukeyHSD <- as_tibble(cbind(Contrasts, a.P.TukeyHSD))"
"0","rownames(a.P.TukeyHSD) <- NULL"
"0","colnames(a.P.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.P.TukeyHSD <- a.P.TukeyHSD %>% mutate(ROI = ""Parietal Lobe"", variable = ""K"", agecorrection = ""yes"")"
"0",""
"0","a.T <- aov(K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"0","summary(a.T)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.00857"
"1"," 0.004283"
"1","   12.57"
"1"," 6.46e-06"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.08146"
"1"," 0.000341"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.T)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","          lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.011008198"
"1"," 0.0009050420"
"1"," 0.02111135"
"1"," 0.0289563"
"1","
CTL-AD "
"1"," 0.018409571"
"1"," 0.0091649059"
"1"," 0.02765424"
"1"," 0.0000133"
"1","
CTL-MCI"
"1"," 0.007401373"
"1"," 0.0009424307"
"1"," 0.01386032"
"1"," 0.0200989"
"1","
"
"1","
"
"0","a.T.TukeyHSD <- as.data.frame(TukeyHSD(a.T)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.T)$`Diagnostic`))"
"0","a.T.TukeyHSD <- as_tibble(cbind(Contrasts, a.T.TukeyHSD))"
"0","rownames(a.T.TukeyHSD) <- NULL"
"0","colnames(a.T.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.T.TukeyHSD <- a.T.TukeyHSD %>% mutate(ROI = ""Temporal Lobe"", variable = ""K"", agecorrection = ""yes"")"
"0",""
"0","aov_summary <- full_join(aov_summary, a.TukeyHSD) %>% full_join(a.F.TukeyHSD) %>% full_join(a.O.TukeyHSD) %>% full_join(a.P.TukeyHSD) %>% full_join(a.T.TukeyHSD)"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"0","# logAvgThickness ----"
"0",""
"0","a <- aov(logAvgThickness ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(a)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01343"
"1"," 0.006717"
"1","    25.3"
"1"," 1.05e-10"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1"," 0.06452"
"1"," 0.000265"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>% mutate(ROI = ""Hemisphere"", variable = ""log[10]T"", agecorrection = ""no"")"
"0",""
"0","a.F <- aov(logAvgThickness ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"0","summary(a.F)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01143"
"1"," 0.005714"
"1","   16.86"
"1"," 1.41e-07"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.08098"
"1"," 0.000339"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.F.TukeyHSD <- as.data.frame(TukeyHSD(a.F)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.F)$`Diagnostic`))"
"0","a.F.TukeyHSD <- as_tibble(cbind(Contrasts, a.F.TukeyHSD))"
"0","rownames(a.F.TukeyHSD) <- NULL"
"0","colnames(a.F.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.F.TukeyHSD <- a.F.TukeyHSD %>% mutate(ROI = ""Frontal Lobe"", variable = ""log[10]T"", agecorrection = ""no"")"
"0",""
"0","a.O <- aov(logAvgThickness ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"0","summary(a.O)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Diagnostic "
"1","   2"
"1"," 0.0043"
"1"," 0.002149"
"1","   5.142"
"1"," 0.00651"
"1"," **"
"1","
Residuals  "
"1"," 239"
"1"," 0.0999"
"1"," 0.000418"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.O.TukeyHSD <- as.data.frame(TukeyHSD(a.O)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.O)$`Diagnostic`))"
"0","a.O.TukeyHSD <- as_tibble(cbind(Contrasts, a.O.TukeyHSD))"
"0","rownames(a.O.TukeyHSD) <- NULL"
"0","colnames(a.O.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.O.TukeyHSD <-a.O.TukeyHSD %>% mutate(ROI = ""Occipital Lobe"", variable = ""log[10]T"", agecorrection = ""no"")"
"0",""
"0","a.P <- aov(logAvgThickness ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"0","summary(a.P)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.00769"
"1"," 0.003843"
"1","    11.8"
"1"," 1.3e-05"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.07786"
"1"," 0.000326"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.P.TukeyHSD <- as.data.frame(TukeyHSD(a.P)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.P)$`Diagnostic`))"
"0","a.P.TukeyHSD <- as_tibble(cbind(Contrasts, a.P.TukeyHSD))"
"0","rownames(a.P.TukeyHSD) <- NULL"
"0","colnames(a.P.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.P.TukeyHSD <- a.P.TukeyHSD %>% mutate(ROI = ""Parietal Lobe"", variable = ""log[10]T"", agecorrection = ""no"")"
"0",""
"0","a.T <- aov(logAvgThickness ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"0","summary(a.T)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.03180"
"1"," 0.015898"
"1","   41.54"
"1"," 3.28e-16"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.09146"
"1"," 0.000383"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.T.TukeyHSD <- as.data.frame(TukeyHSD(a.T)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.T)$`Diagnostic`))"
"0","a.T.TukeyHSD <- as_tibble(cbind(Contrasts, a.T.TukeyHSD))"
"0","rownames(a.T.TukeyHSD) <- NULL"
"0","colnames(a.T.TukeyHSD)[1] <- c(""Contrast"")"
