"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","287.555"
"1","    "
"1"," "
"1","   "
"1","287.555"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z11 <-"
"0","    summary(m.multi.nova11)$coefficients / summary(m.multi.nova11)$standard.errors"
"0","    p11 <- (1 - pnorm(abs(z11), 0, 1)) * 2"
"0","    t(p11)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 3.033129e-13"
"1"," 0.0927816399"
"1","
S          "
"1"," 2.726861e-01"
"1"," 0.3424980727"
"1","
Age        "
"1"," 2.452440e-07"
"1"," 0.0001226172"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi11 = exp(coef(m.multi.nova11))"
"0","t(coef.multi11)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 3.073631e-15"
"1"," 5.567407e-10"
"1","
S          "
"1"," 2.193593e+00"
"1"," 3.830310e+00"
"1","
Age        "
"1"," 1.399446e+00"
"1"," 1.125321e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova11 <- m.multi.nova11 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova11 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6538462"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova11, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  30"
"1","  2"
"1","   8"
"1","
       AD "
"1","   2"
"1","  2"
"1","   4"
"1","
       MCI"
"1","   0"
"1","  2"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6538          "
"1","
"
"1","                 95% CI :"
"1"," (0.5091, 0.7803)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.33801         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2909          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.03407         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9375"
"1","   0.33333"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5000"
"1","   0.86957"
"1","    0.94737"
"1","
Pos Pred Value      "
"1","     0.7500"
"1","   0.25000"
"1","    0.50000"
"1","
Neg Pred Value      "
"1","     0.8333"
"1","   0.90909"
"1","    0.75000"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5769"
"1","   0.03846"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7692"
"1","   0.15385"
"1","    0.07692"
"1","
Balanced Accuracy   "
"1","     0.7188"
"1","   0.60145"
"1","    0.54511"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova11),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
