"0","mean(predicted.classes.multi.nova0_2 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6538462"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0_2, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  26"
"1","  2"
"1","   3"
"1","
       AD "
"1","   0"
"1","  1"
"1","   4"
"1","
       MCI"
"1","   6"
"1","  3"
"1","   7"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6538          "
"1","
"
"1","                 95% CI :"
"1"," (0.5091, 0.7803)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.3380          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.358           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3701          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.8125"
"1","   0.16667"
"1","     0.5000"
"1","
Specificity         "
"1","     0.7500"
"1","   0.91304"
"1","     0.7632"
"1","
Pos Pred Value      "
"1","     0.8387"
"1","   0.20000"
"1","     0.4375"
"1","
Neg Pred Value      "
"1","     0.7143"
"1","   0.89362"
"1","     0.8056"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","     0.2692"
"1","
Detection Rate      "
"1","     0.5000"
"1","   0.01923"
"1","     0.1346"
"1","
Detection Prevalence"
"1","     0.5962"
"1","   0.09615"
"1","     0.3077"
"1","
Balanced Accuracy   "
"1","     0.7812"
"1","   0.53986"
"1","     0.6316"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0_2),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
