"0","dados_lobos_v1_P_CD_behaviour <- filter(dados_lobos_v1_P_CD, clinical_test == ""A7/A5"" | clinical_test == ""COGNITIVE_INDEX"" | clinical_test == ""TMT B-A"" | clinical_test == ""relogio"" | clinical_test == ""DIGIT SPAN BACK"") "
"0",""
"0","dados_lobos_v1_P_CD_biochq <- filter(dados_lobos_v1_P_CD, clinical_test == ""AB1-40"" | clinical_test == ""AB1-42"" | clinical_test == ""TAU"" | clinical_test == ""AB1_ratio"" | clinical_test == ""TAU_AB1_42_ratio"" | clinical_test == ""TAU_AB1_ratio""| clinical_test == ""Lipoxina"")"
"0",""
"0","#occipital lobe"
"0","dados_lobos_v1_O_CD <- dados_lobos_v1_O %>% "
"0","  pivot_longer(c(COGNITIVE_INDEX, `A7/A5`, `TMT B-A`, MMSE, relogio, `DIGIT SPAN BACK`, `AB1-40`, `AB1-42`, TAU, AB1_ratio, TAU_AB1_42_ratio, TAU_AB1_ratio, Lipoxina), names_to = ""clinical_test"", values_to = ""clinical_test_value"")"
"0",""
"0","dados_lobos_v1_O_CD <- dados_lobos_v1_O_CD %>% "
"0","  pivot_longer(c(K_corrected, K_age_decay, logAvgThickness, logAvgThickness_age_decay), names_to = ""morphological_parameter"", values_to = ""morphological_parameter_value"")"
"0",""
"0","dados_lobos_v1_O_CD_behaviour <- filter(dados_lobos_v1_O_CD, clinical_test == ""A7/A5"" | clinical_test == ""COGNITIVE_INDEX"" | clinical_test == ""TMT B-A"" | clinical_test == ""relogio"" | clinical_test == ""DIGIT SPAN BACK"") "
"0",""
"0","dados_lobos_v1_O_CD_biochq <- filter(dados_lobos_v1_O_CD, clinical_test == ""AB1-40"" | clinical_test == ""AB1-42"" | clinical_test == ""TAU"" | clinical_test == ""AB1_ratio"" | clinical_test == ""TAU_AB1_42_ratio"" | clinical_test == ""TAU_AB1_ratio""| clinical_test == ""Lipoxina"")"
"0",""
"0",""
"0","#temporal lobe"
"0","dados_lobos_v1_T_CD <- dados_lobos_v1_T %>% "
"0","  pivot_longer(c(COGNITIVE_INDEX, `A7/A5`, `TMT B-A`, MMSE, relogio, `DIGIT SPAN BACK`, `AB1-40`, `AB1-42`, TAU, AB1_ratio, TAU_AB1_42_ratio, TAU_AB1_ratio, Lipoxina), names_to = ""clinical_test"", values_to = ""clinical_test_value"")"
"0",""
"0","dados_lobos_v1_T_CD <- dados_lobos_v1_T_CD %>% "
"0","  pivot_longer(c(K_corrected, K_age_decay, logAvgThickness, logAvgThickness_age_decay), names_to = ""morphological_parameter"", values_to = ""morphological_parameter_value"")"
"0",""
"0","dados_lobos_v1_T_CD_behaviour <- filter(dados_lobos_v1_T_CD, clinical_test == ""A7/A5"" | clinical_test == ""COGNITIVE_INDEX"" | clinical_test == ""TMT B-A"" | clinical_test == ""relogio"" | clinical_test == ""DIGIT SPAN BACK"") "
"0",""
"0","dados_lobos_v1_T_CD_biochq <- filter(dados_lobos_v1_T_CD, clinical_test == ""AB1-40"" | clinical_test == ""AB1-42"" | clinical_test == ""TAU"" | clinical_test == ""AB1_ratio"" | clinical_test == ""TAU_AB1_42_ratio"" | clinical_test == ""TAU_AB1_ratio""| clinical_test == ""Lipoxina"")"
"0",""
"0",""
"0","sumario_dados_hemi_v1_diag_CD <-"
"0","dados_hemi_v1 %>%"
"0","group_by(Diagnostic) %>%"
"0","summarise("
"0","N = n_distinct(SUBJ),"
"0","Mean_COGNITIVE_INDEX = mean(COGNITIVE_INDEX,  na.rm = TRUE),"
"0","STD_COGNITIVE_INDEX = sd(COGNITIVE_INDEX,  na.rm = TRUE),"
"0","Mean_A7_A5 = mean(`A7/A5`,  na.rm = TRUE),"
"0","STD_A7_A5 = sd(`A7/A5`,  na.rm = TRUE),"
"0","Mean_TMT_B_A = mean(`TMT B-A`,  na.rm = TRUE),"
"0","STD_TMT_B_A = sd(`TMT B-A`,  na.rm = TRUE),"
"0","Mean_relogio = mean(relogio,  na.rm = TRUE),"
"0","STD_relogio = sd(relogio,  na.rm = TRUE),"
"0","Mean_DIGIT_SPAN_BACK = mean(`DIGIT SPAN BACK`,  na.rm = TRUE),"
"0","STD_DIGIT_SPAN_BACK = sd(`DIGIT SPAN BACK`,  na.rm = TRUE),"
"0","Mean_Lipoxina = mean(Lipoxina ,  na.rm = TRUE),"
"0","STD_Lipoxina = sd(Lipoxina ,  na.rm = TRUE),"
"0","Mean_AB1_40 = mean(`AB1-40`,  na.rm = TRUE),"
"0","STD_AB1_40 = sd(`AB1-40`,  na.rm = TRUE),"
"0","Mean_AB1_42 = mean(`AB1-42`,  na.rm = TRUE),"
"0","STD_AB1_42 = sd(`AB1-42`,  na.rm = TRUE),"
"0","Mean_TAU = mean(TAU,  na.rm = TRUE),"
"0","STD_TAU = sd(TAU,  na.rm = TRUE))"
"0",""
"0","sumario_dados_hemi_v1_diag_CD %>% kable(digits = 2) %>% kable_styling() %>%"
"0","  column_spec(1, width = ""10cm"")"
