"0","predicted.classes.multi.nova0_0_0 <- m.multi.nova0_0_0 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova0_0_0 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6346154"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0_0_0, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  32"
"1","  5"
"1","  13"
"1","
       AD "
"1","   0"
"1","  1"
"1","   1"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6346          "
"1","
"
"1","                 95% CI :"
"1"," (0.4896, 0.7638)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4477163       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0952          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0002734       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     1.0000"
"1","   0.16667"
"1","     0.0000"
"1","
Specificity         "
"1","     0.1000"
"1","   0.97826"
"1","     1.0000"
"1","
Pos Pred Value      "
"1","     0.6400"
"1","   0.50000"
"1","        NaN"
"1","
Neg Pred Value      "
"1","     1.0000"
"1","   0.90000"
"1","     0.7308"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","     0.2692"
"1","
Detection Rate      "
"1","     0.6154"
"1","   0.01923"
"1","     0.0000"
"1","
Detection Prevalence"
"1","     0.9615"
"1","   0.03846"
"1","     0.0000"
"1","
Balanced Accuracy   "
"1","     0.5500"
"1","   0.57246"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0_0_0),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )  "
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
