"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0732          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     1.0000"
"1","   0.16667"
"1","     0.0000"
"1","
Specificity         "
"1","     0.0500"
"1","   1.00000"
"1","     1.0000"
"1","
Pos Pred Value      "
"1","     0.6275"
"1","   1.00000"
"1","        NaN"
"1","
Neg Pred Value      "
"1","     1.0000"
"1","   0.90196"
"1","     0.7308"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","     0.2692"
"1","
Detection Rate      "
"1","     0.6154"
"1","   0.01923"
"1","     0.0000"
"1","
Detection Prevalence"
"1","     0.9808"
"1","   0.01923"
"1","     0.0000"
"1","
Balanced Accuracy   "
"1","     0.5250"
"1","   0.58333"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova4),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
