"0","mean(predicted.classes.multi.nova.Gender4 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6346154"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova.Gender4, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  29"
"1","  1"
"1","   8"
"1","
       AD "
"1","   1"
"1","  2"
"1","   4"
"1","
       MCI"
"1","   2"
"1","  3"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6346          "
"1","
"
"1","                 95% CI :"
"1"," (0.4896, 0.7638)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4477          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2671          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2906          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9062"
"1","   0.33333"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5500"
"1","   0.89130"
"1","    0.86842"
"1","
Pos Pred Value      "
"1","     0.7632"
"1","   0.28571"
"1","    0.28571"
"1","
Neg Pred Value      "
"1","     0.7857"
"1","   0.91111"
"1","    0.73333"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5577"
"1","   0.03846"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7308"
"1","   0.13462"
"1","    0.13462"
"1","
Balanced Accuracy   "
"1","     0.7281"
"1","   0.61232"
"1","    0.50564"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova.Gender4),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = FALSE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
