"1"," 4.602213e-05"
"1","
K_age_decay"
"1"," 2.522086e-25"
"1"," 5.180415e-09"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova4.l <- m.multi.nova4.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova4.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6078431"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova4.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  31"
"1","  6"
"1","  14"
"1","
       AD "
"1","   0"
"1","  0"
"1","   0"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6078          "
"1","
"
"1","                 95% CI :"
"1"," (0.4611, 0.7416)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5609          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     1.0000"
"1","    0.0000"
"1","     0.0000"
"1","
Specificity         "
"1","     0.0000"
"1","    1.0000"
"1","     1.0000"
"1","
Pos Pred Value      "
"1","     0.6078"
"1","       NaN"
"1","        NaN"
"1","
Neg Pred Value      "
"1","        NaN"
"1","    0.8824"
"1","     0.7255"
"1","
Prevalence          "
"1","     0.6078"
"1","    0.1176"
"1","     0.2745"
"1","
Detection Rate      "
"1","     0.6078"
"1","    0.0000"
"1","     0.0000"
"1","
Detection Prevalence"
"1","     1.0000"
"1","    0.0000"
"1","     0.0000"
"1","
Balanced Accuracy   "
"1","     0.5000"
"1","    0.5000"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova4.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
