"0","    summary(m.multi.nova0_2.l)$coefficients / summary(m.multi.nova0_2.l)$standard.errors"
"0","    p0_2.l <- (1 - pnorm(abs(z0_2.l), 0, 1)) * 2"
"0","    t(p0_2.l)"
"1","               "
"1","           AD"
"1","         MCI"
"1","
(Intercept)    "
"1"," 1.108013e-08"
"1"," 0.046765884"
"1","
logAvgThickness"
"1"," 0.000000e+00"
"1"," 0.003067268"
"1","
Age            "
"1"," 4.612588e-03"
"1"," 0.045980896"
"1","
ESC            "
"1"," 1.708870e-04"
"1"," 0.002911646"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0_2.l = exp(coef(m.multi.nova0_2.l))"
"0","t(coef.multi0_2.l)"
"1","               "
"1","           AD"
"1","          MCI"
"1","
(Intercept)    "
"1"," 2.655232e+12"
"1"," 7.176367e+04"
"1","
logAvgThickness"
"1"," 3.340629e-39"
"1"," 2.661711e-13"
"1","
Age            "
"1"," 1.230689e+00"
"1"," 1.067615e+00"
"1","
ESC            "
"1"," 5.953973e-01"
"1"," 7.779830e-01"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova0_2.l <- m.multi.nova0_2.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova0_2.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.5686275"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0_2.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  25"
"1","  1"
"1","   8"
"1","
       AD "
"1","   0"
"1","  1"
"1","   3"
"1","
       MCI"
"1","   6"
"1","  4"
"1","   3"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5686          "
"1","
"
"1","                 95% CI :"
"1"," (0.4225, 0.7065)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7647          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1633          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6989          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.8065"
"1","   0.16667"
"1","    0.21429"
"1","
Specificity         "
"1","     0.5500"
"1","   0.93333"
"1","    0.72973"
"1","
Pos Pred Value      "
"1","     0.7353"
"1","   0.25000"
"1","    0.23077"
"1","
Neg Pred Value      "
"1","     0.6471"
"1","   0.89362"
"1","    0.71053"
"1","
Prevalence          "
"1","     0.6078"
"1","   0.11765"
"1","    0.27451"
"1","
Detection Rate      "
"1","     0.4902"
"1","   0.01961"
"1","    0.05882"
"1","
Detection Prevalence"
"1","     0.6667"
"1","   0.07843"
"1","    0.25490"
"1","
Balanced Accuracy   "
"1","     0.6782"
"1","   0.55000"
"1","    0.47201"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0_2.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
