"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2384          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3731          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2440          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.8710"
"1","   0.00000"
"1","     0.5000"
"1","
Specificity         "
"1","     0.7500"
"1","   0.88889"
"1","     0.8108"
"1","
Pos Pred Value      "
"1","     0.8438"
"1","   0.00000"
"1","     0.5000"
"1","
Neg Pred Value      "
"1","     0.7895"
"1","   0.86957"
"1","     0.8108"
"1","
Prevalence          "
"1","     0.6078"
"1","   0.11765"
"1","     0.2745"
"1","
Detection Rate      "
"1","     0.5294"
"1","   0.00000"
"1","     0.1373"
"1","
Detection Prevalence"
"1","     0.6275"
"1","   0.09804"
"1","     0.2745"
"1","
Balanced Accuracy   "
"1","     0.8105"
"1","   0.44444"
"1","     0.6554"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
