"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","
AD "
"1","    8.917722"
"1","   16.223212"
"1"," 0.06919745"
"1","
MCI"
"1","    4.875215"
"1","    9.573517"
"1"," 0.03211611"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","272.5783"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","284.5783"
"1"," "
"1","
"
"0","summary(multinom2.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness + Age, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","
AD "
"1","   14.236634"
"1","       -82.89300"
"1"," 0.27513007"
"1","
MCI"
"1","    6.076846"
"1","       -29.83423"
"1"," 0.09138058"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","
AD "
"1","    4.474889"
"1","        3.108388"
"1"," 0.07002867"
"1","
MCI"
"1","    5.260717"
"1","        9.641075"
"1"," 0.03258314"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","255.7309"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","267.7309"
"1"," "
"1","
"
"0","summary(multinom4.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_age_decay, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_age_decay"
"1","
AD "
"1","  -29.281719"
"1","   -56.63954"
"1","
MCI"
"1","   -9.986388"
"1","   -19.07838"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_age_decay"
"1","
AD "
"1","    6.942107"
"1","   14.130529"
"1","
MCI"
"1","    4.416435"
"1","    9.197366"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","315.6244"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","323.6244"
"1"," "
"1","
"
"0","summary(multinom5.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness_age_decay"
"1","
AD "
"1","    33.99878"
"1","                 -74.85389"
"1","
MCI"
"1","    13.87979"
"1","                 -30.34649"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness_age_decay"
"1","
AD "
"1","    7.248193"
"1","                  15.33938"
"1","
MCI"
"1","    4.873226"
"1","                  10.06217"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","302.469"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","310.469"
"1"," "
"1","
"
"0","summary(multinom0.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_corrected + Age + ESC, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","        ESC"
"1","
AD "
"1","   -36.39525"
"1","   -52.84894"
"1"," 0.20199625"
"1"," -0.5360482"
"1","
MCI"
"1","   -11.59963"
"1","   -19.55334"
"1"," 0.07129166"
"1"," -0.2803732"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","        ESC"
"1","
AD "
"1","    4.885115"
"1","    3.260441"
"1"," 0.07226061"
"1"," 0.13001756"
"1","
MCI"
"1","    4.386738"
"1","    8.728306"
"1"," 0.03255077"
"1"," 0.08451055"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","250.7641"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","266.7641"
"1"," "
"1","
"
"0","summary(multinom0_2.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness + Age + ESC, 
"
"1","    data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","        ESC"
"1","
AD "
"1","    28.60755"
"1","       -88.59466"
"1"," 0.20757392"
"1"," -0.5185264"
"1","
MCI"
"1","    11.18113"
"1","       -28.95464"
"1"," 0.06542701"
"1"," -0.2510507"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","        ESC"
"1","
AD "
"1","    5.007179"
"1","        3.313323"
"1"," 0.07327224"
"1"," 0.13795842"
"1","
MCI"
"1","    5.623141"
"1","        9.778950"
"1"," 0.03278615"
"1"," 0.08433249"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","237.9841"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","253.9841"
"1"," "
"1","
"
"0","# anova(multinom5, multinom4, test = ""Chisq"")"
"0",""
"0","## da estatistica ##"
"0",""
"0","m.multi.nova1.l <-"
"0","  multinom(Diagnostic ~ K_corrected + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 141.575398
"
"1","iter  20 value 140.157003
"
"1","iter  30 value 136.694806
"
"1","iter  40 value 136.396273
"
"1","iter  50 value 136.336741
"
"1","iter  60 value 136.305878
"
"1","iter  70 value 136.298883
"
"1","iter  80 value 136.289140
"
"1","iter  80 value 136.289140
"
"1","final  value 136.289134 
"
"1","converged
"
"0","  stargazer(m.multi.nova1.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_corrected"
"1","      "
"1"," "
"1","  "
"1","-40.176**"
"1","   "
"1"," "
"1","   "
"1","-15.713"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(16.223)"
"1","   "
"1"," "
"1","   "
"1","(9.574)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.288***"
"1","   "
"1"," "
"1","  "
"1","0.105***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.069)"
"1","    "
"1"," "
"1","   "
"1","(0.032)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-43.424***"
"1","  "
"1"," "
"1"," "
"1","-16.121***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(8.918)"
"1","    "
"1"," "
"1","   "
"1","(4.875)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","284.578"
"1","    "
"1"," "
"1","   "
"1","284.578"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z1.l <-"
"0","    summary(m.multi.nova1.l)$coefficients / summary(m.multi.nova1.l)$standard.errors"
"0","    p1.l <- (1 - pnorm(abs(z1.l), 0, 1)) * 2"
"0","    t(p1.l)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.119388e-06"
"1"," 0.0009438013"
"1","
K_corrected"
"1"," 1.326975e-02"
"1"," 0.1007363552"
"1","
Age        "
"1"," 3.179273e-05"
"1"," 0.0010667055"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi1.l = exp(coef(m.multi.nova1.l))"
"0","t(coef.multi1.l)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.384278e-19"
"1"," 9.969114e-08"
"1","
K_corrected"
"1"," 3.563037e-18"
"1"," 1.499509e-07"
"1","
Age        "
"1"," 1.333594e+00"
"1"," 1.110815e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova1.l <- m.multi.nova1.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova1.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.627451"
"1","
"
"0","# Summary"
"0","cM1.l <- confusionMatrix(predicted.classes.multi.nova1.l, test.data_lobes$Diagnostic)"
"0","cM1.l"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  29"
"1","  2"
"1","   9"
"1","
       AD "
"1","   0"
"1","  2"
"1","   4"
"1","
       MCI"
"1","   2"
"1","  2"
"1","   1"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6275          "
"1","
"
"1","                 95% CI :"
"1"," (0.4808, 0.7587)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.44711         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2279          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.06813         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9355"
"1","   0.33333"
"1","    0.07143"
"1","
Specificity         "
"1","     0.4500"
"1","   0.91111"
"1","    0.89189"
"1","
Pos Pred Value      "
"1","     0.7250"
"1","   0.33333"
"1","    0.20000"
"1","
Neg Pred Value      "
"1","     0.8182"
"1","   0.91111"
"1","    0.71739"
"1","
Prevalence          "
"1","     0.6078"
"1","   0.11765"
"1","    0.27451"
"1","
Detection Rate      "
"1","     0.5686"
"1","   0.03922"
"1","    0.01961"
"1","
Detection Prevalence"
"1","     0.7843"
"1","   0.11765"
"1","    0.09804"
"1","
Balanced Accuracy   "
"1","     0.6927"
"1","   0.62222"
"1","    0.48166"
"1","
"
"0","#cM1.l.t.score <- mutate(cM1.l, Diagnostic = c(""AD"", ""MCI"", ""CTL""),sensitivity = as.data.frame(cM1.l$byClass[,1]), specificity = as.data.frame(cM1.l$byClass[,2]))"
"0",""
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova1.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
