"0","    t(p0_2.l)"
"1","               "
"1","         MCI"
"1","          CTL"
"1","
(Intercept)    "
"1"," 0.095533435"
"1"," 0.0376932195"
"1","
logAvgThickness"
"1"," 0.053616242"
"1"," 0.0111866675"
"1","
Age            "
"1"," 0.002494593"
"1"," 0.0000135309"
"1","
ESC            "
"1"," 0.074555340"
"1"," 0.0001862297"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0_2.l = exp(coef(m.multi.nova0_2.l))"
"0","t(coef.multi0_2.l)"
"1","               "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)    "
"1"," 4.169154e+03"
"1"," 3.369840e+04"
"1","
logAvgThickness"
"1"," 1.401197e+05"
"1"," 5.164665e+06"
"1","
Age            "
"1"," 8.272627e-01"
"1"," 7.559507e-01"
"1","
ESC            "
"1"," 1.219876e+00"
"1"," 1.568542e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova0_2.l <- m.multi.nova0_2.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova0_2.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6078431"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0_2.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," AD"
"1"," MCI"
"1"," CTL"
"1","
       AD "
"1","  0"
"1","   6"
"1","   2"
"1","
       MCI"
"1","  2"
"1","   6"
"1","   4"
"1","
       CTL"
"1","  4"
"1","   2"
"1","  25"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6078          "
"1","
"
"1","                 95% CI :"
"1"," (0.4611, 0.7416)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5609          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2837          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3430          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","    0.0000"
"1","     0.4286"
"1","     0.8065"
"1","
Specificity         "
"1","    0.8222"
"1","     0.8378"
"1","     0.7000"
"1","
Pos Pred Value      "
"1","    0.0000"
"1","     0.5000"
"1","     0.8065"
"1","
Neg Pred Value      "
"1","    0.8605"
"1","     0.7949"
"1","     0.7000"
"1","
Prevalence          "
"1","    0.1176"
"1","     0.2745"
"1","     0.6078"
"1","
Detection Rate      "
"1","    0.0000"
"1","     0.1176"
"1","     0.4902"
"1","
Detection Prevalence"
"1","    0.1569"
"1","     0.2353"
"1","     0.6078"
"1","
Balanced Accuracy   "
"1","    0.4111"
"1","     0.6332"
"1","     0.7532"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0_2.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls > cases
"
"2","Setting direction: controls < cases
"
