"1","        Age"
"1","
MCI"
"1","    4.215444"
"1","    4.897229"
"1"," 0.06421664"
"1","
CTL"
"1","    4.549258"
"1","    4.656325"
"1"," 0.06446859"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","270.4682"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","282.4682"
"1"," "
"1","
"
"0","summary(multinom2.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness + Age, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","
MCI"
"1","    14.16578"
"1","        6.695054"
"1"," -0.2093745"
"1","
CTL"
"1","    21.08276"
"1","       11.418877"
"1"," -0.3216516"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","
MCI"
"1","    4.697883"
"1","        5.942391"
"1"," 0.06054105"
"1","
CTL"
"1","    4.728078"
"1","        6.004256"
"1"," 0.06203983"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","280.2142"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","292.2142"
"1"," "
"1","
"
"0","summary(multinom4.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_age_decay, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_age_decay"
"1","
MCI"
"1","    27.61423"
"1","    53.97525"
"1","
CTL"
"1","    27.82294"
"1","    52.63510"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_age_decay"
"1","
MCI"
"1","    7.069096"
"1","    14.16927"
"1","
CTL"
"1","    6.554405"
"1","    13.06617"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","314.532"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","322.532"
"1"," "
"1","
"
"0","summary(multinom5.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness_age_decay"
"1","
MCI"
"1","   -2.888453"
"1","                  9.414015"
"1","
CTL"
"1","   -4.802201"
"1","                 16.196927"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness_age_decay"
"1","
MCI"
"1","    6.738466"
"1","                  16.59502"
"1","
CTL"
"1","    6.194693"
"1","                  15.25847"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","335.1347"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","343.1347"
"1"," "
"1","
"
"0","summary(multinom0.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_corrected + Age + ESC, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","       ESC"
"1","
MCI"
"1","    33.36283"
"1","    50.94232"
"1"," -0.1145390"
"1"," 0.2157760"
"1","
CTL"
"1","    35.28085"
"1","    47.20934"
"1"," -0.2117836"
"1"," 0.4720196"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","       ESC"
"1","
MCI"
"1","    4.821311"
"1","    4.997858"
"1"," 0.06726226"
"1"," 0.1206859"
"1","
CTL"
"1","    4.941775"
"1","    4.895750"
"1"," 0.06763127"
"1"," 0.1280171"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","251.9322"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","267.9322"
"1"," "
"1","
"
"0","summary(multinom0_2.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ logAvgThickness + Age + ESC, 
"
"1","    data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","       ESC"
"1","
MCI"
"1","    8.335468"
"1","        11.85025"
"1"," -0.1896330"
"1"," 0.1987492"
"1","
CTL"
"1","   10.425206"
"1","        15.45735"
"1"," -0.2797791"
"1"," 0.4501467"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," logAvgThickness"
"1","        Age"
"1","       ESC"
"1","
MCI"
"1","    5.000568"
"1","        6.140268"
"1"," 0.06270940"
"1"," 0.1114571"
"1","
CTL"
"1","    5.016519"
"1","        6.093216"
"1"," 0.06429726"
"1"," 0.1204567"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","261.8734"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","277.8734"
"1"," "
"1","
"
"0","# anova(multinom5, multinom4, test = ""Chisq"")"
"0",""
"0","## da estatistica ##"
"0",""
"0","m.multi.nova1.l <-"
"0","  multinom(Diagnostic ~ K_corrected + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 141.267129
"
"1","iter  20 value 138.460587
"
"1","iter  30 value 136.975934
"
"1","iter  40 value 136.208586
"
"1","iter  50 value 135.793166
"
"1","iter  60 value 135.565539
"
"1","iter  70 value 135.425613
"
"1","iter  80 value 135.319929
"
"1","iter  90 value 135.270924
"
"1","iter 100 value 135.234107
"
"1","final  value 135.234107 
"
"1","stopped after 100 iterations
"
"0","  stargazer(m.multi.nova1.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","MCI"
"1","      "
"1"," "
"1","     "
"1","CTL"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_corrected"
"1","      "
"1"," "
"1","  "
"1","41.416***"
"1","   "
"1"," "
"1","  "
"1","38.928***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.897)"
"1","    "
"1"," "
"1","   "
"1","(4.656)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","-0.135**"
"1","   "
"1"," "
"1","  "
"1","-0.259***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.064)"
"1","    "
"1"," "
"1","   "
"1","(0.064)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","32.624***"
"1","   "
"1"," "
"1","  "
"1","40.786***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.215)"
"1","    "
"1"," "
"1","   "
"1","(4.549)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","282.468"
"1","    "
"1"," "
"1","   "
"1","282.468"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z1.l <-"
"0","    summary(m.multi.nova1.l)$coefficients / summary(m.multi.nova1.l)$standard.errors"
"0","    p1.l <- (1 - pnorm(abs(z1.l), 0, 1)) * 2"
"0","    t(p1.l)"
"1","           "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)"
"1"," 9.992007e-15"
"1"," 0.000000e+00"
"1","
K_corrected"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
Age        "
"1"," 3.511694e-02"
"1"," 5.874584e-05"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi1.l = exp(coef(m.multi.nova1.l))"
"0","t(coef.multi1.l)"
"1","           "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)"
"1"," 1.474021e+14"
"1"," 5.164209e+17"
"1","
K_corrected"
"1"," 9.698138e+17"
"1"," 8.054249e+16"
"1","
Age        "
"1"," 8.734495e-01"
"1"," 7.718065e-01"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova1.l <- m.multi.nova1.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova1.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.7254902"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova1.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," AD"
"1"," MCI"
"1"," CTL"
"1","
       AD "
"1","  3"
"1","   1"
"1","   1"
"1","
       MCI"
"1","  1"
"1","   5"
"1","   1"
"1","
       CTL"
"1","  2"
"1","   8"
"1","  29"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7255          "
"1","
"
"1","                 95% CI :"
"1"," (0.5826, 0.8411)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.05502         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4351          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.12294         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","   0.50000"
"1","    0.35714"
"1","     0.9355"
"1","
Specificity         "
"1","   0.95556"
"1","    0.94595"
"1","     0.5000"
"1","
Pos Pred Value      "
"1","   0.60000"
"1","    0.71429"
"1","     0.7436"
"1","
Neg Pred Value      "
"1","   0.93478"
"1","    0.79545"
"1","     0.8333"
"1","
Prevalence          "
"1","   0.11765"
"1","    0.27451"
"1","     0.6078"
"1","
Detection Rate      "
"1","   0.05882"
"1","    0.09804"
"1","     0.5686"
"1","
Detection Prevalence"
"1","   0.09804"
"1","    0.13725"
"1","     0.7647"
"1","
Balanced Accuracy   "
"1","   0.72778"
"1","    0.65154"
"1","     0.7177"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova1.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
