"1","
Balanced Accuracy   "
"1","   0.76667"
"1","     0.5000"
"1","     0.6677"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova2.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
