"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>%"
"0","  mutate(Contrast1 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,1], Contrast2 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,2])"
"0","a.TukeyHSD <- a.TukeyHSD%>%"
"0","  mutate(Diagnostic.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,1], Diagnostic.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,1], ROI.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,2], ROI.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,2], Age.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,3], Age.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,3], Contrasts = str_c(Diagnostic.1,Diagnostic.2, sep = ""-"")) %>% filter(ROI.1 == ROI.2 & Age.1 == Age.2) %>% dplyr::select(-c(Contrast1 , Contrast2))"
"0",""
"0","a.TukeyHSD$ROI.1 <- as.factor(a.TukeyHSD$ROI.1)"
"0","a.TukeyHSD$ROI.1 <- relevel(a.TukeyHSD$ROI.1, ref = ""hemisphere"")"
"0",""
"0","figs2a <- ggplot(data = a.TukeyHSD, aes("
"0","    x = Age.1,"
"0","    y = diff,"
"0","    ymin = lwr,"
"0","    ymax = upr, color = ROI.1)) +"
"0","    geom_hline(yintercept = 0,"
"0","               linetype = ""11"","
"0","               colour = ""grey60"") +"
"0","    geom_pointrange() + geom_line(aes(group=ROI.1)) + facet_wrap(Contrasts ~ .) +"
"0","    labs(y =  ""Differences in mean of K"", x = ""Age [years]"", color = ""ROI"") +"
"0","    theme_pubr() +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0",""
"0","a <- aov(K_age_decay ~ Diagnostic*ROI*Age_interval10, data = dados)"
"0","a"
"1","Call:
   "
"1","aov(formula = K_age_decay ~ Diagnostic * ROI * Age_interval10, 
"
"1","    data = dados)
"
"1","
Terms:
"
"1","               "
"1"," Diagnostic"
"1","       ROI"
"1"," Age_interval10"
"1"," Diagnostic:ROI"
"1"," Diagnostic:Age_interval10"
"1"," ROI:Age_interval10"
"1"," Diagnostic:ROI:Age_interval10"
"1"," Residuals"
"1","
Sum of Squares "
"1","  0.0296929"
"1"," 0.5176382"
"1","      0.0144076"
"1","      0.0032762"
"1","                 0.0094489"
"1","          0.0026622"
"1","                     0.0010631"
"1"," 0.3687459"
"1","
Deg. of Freedom"
"1","          2"
"1","         4"
"1","              4"
"1","              8"
"1","                         4"
"1","                 16"
"1","                            16"
"1","      1167"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.01777576"
"1","
"
"1","20 out of 75 effects not estimable
"
"1","Estimated effects may be unbalanced
"
"0","summary(a)"
"1","                             "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic                   "
"1","    2"
"1"," 0.0297"
"1"," 0.01485"
"1","  46.986"
"1","  < 2e-16"
"1"," ***"
"1","
ROI                          "
"1","    4"
"1"," 0.5176"
"1"," 0.12941"
"1"," 409.553"
"1","  < 2e-16"
"1"," ***"
"1","
Age_interval10               "
"1","    4"
"1"," 0.0144"
"1"," 0.00360"
"1","  11.399"
"1"," 4.45e-09"
"1"," ***"
"1","
Diagnostic:ROI               "
"1","    8"
"1"," 0.0033"
"1"," 0.00041"
"1","   1.296"
"1","    0.241"
"1","    "
"1","
Diagnostic:Age_interval10    "
"1","    4"
"1"," 0.0094"
"1"," 0.00236"
"1","   7.476"
"1"," 6.04e-06"
"1"," ***"
"1","
ROI:Age_interval10           "
"1","   16"
"1"," 0.0027"
"1"," 0.00017"
"1","   0.527"
"1","    0.934"
"1","    "
"1","
Diagnostic:ROI:Age_interval10"
"1","   16"
"1"," 0.0011"
"1"," 0.00007"
"1","   0.210"
"1","    1.000"
"1","    "
"1","
Residuals                    "
"1"," 1167"
"1"," 0.3687"
"1"," 0.00032"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic:ROI:Age_interval10`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic:ROI:Age_interval10`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>%"
"0","  mutate(Contrast1 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,1], Contrast2 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,2])"
"0","a.TukeyHSD <- a.TukeyHSD%>%"
"0","  mutate(Diagnostic.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,1], Diagnostic.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,1], ROI.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,2], ROI.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,2], Age.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,3], Age.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,3], Contrasts = str_c(Diagnostic.1,Diagnostic.2, sep = ""-"")) %>% filter(ROI.1 == ROI.2 & Age.1 == Age.2) %>% dplyr::select(-c(Contrast1 , Contrast2))"
"0",""
"0","a.TukeyHSD$ROI.1 <- as.factor(a.TukeyHSD$ROI.1)"
"0","a.TukeyHSD$ROI.1 <- relevel(a.TukeyHSD$ROI.1, ref = ""hemisphere"")"
"0",""
"0","figs2b <- ggplot(data = a.TukeyHSD, aes("
"0","    x = Age.1,"
"0","    y = diff,"
"0","    ymin = lwr,"
"0","    ymax = upr, color = ROI.1)) +"
"0","    geom_hline(yintercept = 0,"
"0","               linetype = ""11"","
"0","               colour = ""grey60"") +"
"0","    geom_pointrange() + geom_line(aes(group=ROI.1)) + facet_wrap(Contrasts ~ .) +"
"0","    labs(y =  ""Differences in mean of K (age corrected)"", x = ""Age [years]"", color = ""ROI"") +"
"0","    theme_pubr() +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0","figs2 <- ggarrange(figs2a, figs2b, labels = c(""A"", ""B""), common.legend = TRUE, legend = ""top"", nrow = 2, ncol = 1, font.label = list(size = 11))"
"0",""
"0","ggsave(""figs2.pdf"", plot = figs2, dpi=1200, width = 17.8, height = 22, units = ""cm"", device = ""pdf"")"
