"0","    #geom_text(aes(label=Age.group), nudge_y = 0.1, size =3)+"
"0","    theme_pubr() +"
"0","  guides(color = FALSE) + "
"0","    labs(x = ""Mean K (norm)"", y = ""Mean I (norm)"", shape = ""Age"")  +"
"0","    theme(axis.title = element_text(size = 11),"
"0","          axis.text = element_text(size = 10), text = element_text(size = 8))"
"0",""
"0","fig3 <- ggarrange(fig3a, fig3b, labels = c(""A"", ""B""), nrow=2, ncol=1, font.label = list(size = 11))"
"0","fig3s <- ggarrange(fig3a, fig3b,fig3c, fig3d, labels = c(""A"", ""B"",""C"",""D""), nrow=2, ncol=2, font.label = list(size = 11))"
"0",""
"0","ggsave(""fig3a.pdf"", plot = fig3a, dpi=1200, width = 8.7, height = 6, units = ""cm"", device = ""pdf"")"
"0","# ggsave(""fig3a.jpeg"", plot = fig3a, dpi=1200, width = 8.7, height = 6, units = ""cm"", device = ""jpeg"")"
"0","ggsave(""fig3b.pdf"", plot = fig3b, dpi=1200, width = 8.7, height = 6, units = ""cm"", device = ""pdf"")"
"0","# ggsave(""fig3b.jpeg"", plot = fig3b, dpi=1200, width = 11, height = 11, units = ""cm"", device = ""jpeg"")"
"0",""
"0","ggsave(""fig3.pdf"", plot = fig3, dpi=1200, width = 8.7, height = 11, units = ""cm"", device = ""pdf"")"
"0","# ggsave(""fig3.jpeg"", plot = fig3, dpi=1200, width = 8.7, height = 11, units = ""cm"", device = ""jpeg"")"
"0","# ggsave(""fig3.eps"", plot = fig3, dpi=1200, width = 8.7, height = 11, units = ""cm"", device = cairo_ps)"
"0",""
"0","ggsave(""fig3s.pdf"", plot = fig3s, dpi=1200, width = 18, height = 22, units = ""cm"", device = ""pdf"")"
"0","# ggsave(""fig3s.jpeg"", plot = fig3s, dpi=1200, width = 8.7, height = 11, units = ""cm"", device = ""jpeg"")"
"0","# ggsave(""fig3s.eps"", plot = fig3s, dpi=1200, width = 8.7, height = 11, units = ""cm"", device = cairo_ps)"
"0",""
"0",""
"0","aK <- aov(K ~ Diagnostic*Age.group, data = dados_hemi_v1_DACTL)"
"0","summary(aK)"
"1","                    "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic          "
"1","   2"
"1"," 0.01121"
"1"," 0.005607"
"1","  28.933"
"1"," 5.53e-12"
"1"," ***"
"1","
Age.group           "
"1","   1"
"1"," 0.00147"
"1"," 0.001472"
"1","   7.595"
"1","   0.0063"
"1"," ** "
"1","
Diagnostic:Age.group"
"1","   2"
"1"," 0.00021"
"1"," 0.000103"
"1","   0.532"
"1","   0.5883"
"1","    "
"1","
Residuals           "
"1"," 240"
"1"," 0.04651"
"1"," 0.000194"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(aK)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic * Age.group, data = dados_hemi_v1_DACTL)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.015650636"
"1"," 0.008048585"
"1"," 0.02325269"
"1"," 0.0000065"
"1","
CTL-AD "
"1"," 0.021969964"
"1"," 0.015008754"
"1"," 0.02893117"
"1"," 0.0000000"
"1","
CTL-MCI"
"1"," 0.006319328"
"1"," 0.001489023"
"1"," 0.01114963"
"1"," 0.0064052"
"1","
"
"1","
"
"1","$Age.group
"
"1","           "
"1","        diff"
"1","          lwr"
"1","          upr"
"1","     p adj"
"1","
76-86-66-75"
"1"," -0.00532469"
"1"," -0.009494614"
"1"," -0.001154767"
"1"," 0.0125435"
"1","
"
"1","
"
"1","$`Diagnostic:Age.group`
"
"1","                   "
"1","          diff"
"1","          lwr"
"1","          upr"
"1","     p adj"
"1","
MCI:66-75-AD:66-75 "
"1","  0.0132027421"
"1"," -0.002070637"
"1","  0.028476122"
"1"," 0.1331506"
"1","
CTL:66-75-AD:66-75 "
"1","  0.0175295279"
"1","  0.002973143"
"1","  0.032085912"
"1"," 0.0083090"
"1","
AD:76-86-AD:66-75  "
"1"," -0.0071676450"
"1"," -0.024162293"
"1","  0.009827003"
"1"," 0.8308950"
"1","
MCI:76-86-AD:66-75 "
"1","  0.0039835620"
"1"," -0.013011086"
"1","  0.020978210"
"1"," 0.9847044"
"1","
CTL:76-86-AD:66-75 "
"1","  0.0135118232"
"1"," -0.003219326"
"1","  0.030242972"
"1"," 0.1900489"
"1","
CTL:66-75-MCI:66-75"
"1","  0.0043267858"
"1"," -0.002400958"
"1","  0.011054529"
"1"," 0.4372864"
"1","
AD:76-86-MCI:66-75 "
"1"," -0.0203703871"
"1"," -0.031424448"
"1"," -0.009316327"
"1"," 0.0000040"
"1","
MCI:76-86-MCI:66-75"
"1"," -0.0092191801"
"1"," -0.020273241"
"1","  0.001834880"
"1"," 0.1617523"
"1","
CTL:76-86-MCI:66-75"
"1","  0.0003090811"
"1"," -0.010335427"
"1","  0.010953589"
"1"," 0.9999994"
"1","
AD:76-86-CTL:66-75 "
"1"," -0.0246971729"
"1"," -0.034737316"
"1"," -0.014657030"
"1"," 0.0000000"
"1","
MCI:76-86-CTL:66-75"
"1"," -0.0135459659"
"1"," -0.023586108"
"1"," -0.003505823"
"1"," 0.0018865"
"1","
CTL:76-86-CTL:66-75"
"1"," -0.0040177047"
"1"," -0.013605079"
"1","  0.005569670"
"1"," 0.8346759"
"1","
MCI:76-86-AD:76-86 "
"1","  0.0111512070"
"1"," -0.002180492"
"1","  0.024482906"
"1"," 0.1593089"
"1","
CTL:76-86-AD:76-86 "
"1","  0.0206794682"
"1","  0.007685336"
"1","  0.033673601"
"1"," 0.0001122"
"1","
CTL:76-86-MCI:76-86"
"1","  0.0095282612"
"1"," -0.003465871"
"1","  0.022522394"
"1"," 0.2873585"
"1","
"
"1","
"
"0","aS <- aov(S ~ Diagnostic*Age.group, data = dados_hemi_v1_DACTL)"
"0","summary(aS)"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Diagnostic          "
"1","   2"
"1"," 0.1539"
"1"," 0.07697"
"1","   6.470"
"1"," 0.00183"
"1"," **"
"1","
Age.group           "
"1","   1"
"1"," 0.0226"
"1"," 0.02262"
"1","   1.901"
"1"," 0.16925"
"1","   "
"1","
Diagnostic:Age.group"
"1","   2"
"1"," 0.1029"
"1"," 0.05145"
"1","   4.324"
"1"," 0.01429"
"1"," * "
"1","
Residuals           "
"1"," 240"
"1"," 2.8555"
"1"," 0.01190"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(aS)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = S ~ Diagnostic * Age.group, data = dados_hemi_v1_DACTL)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","        lwr"
"1","          upr"
"1","     p adj"
"1","
MCI-AD "
"1"," -0.04832085"
"1"," -0.1078839"
"1","  0.011242168"
"1"," 0.1371341"
"1","
CTL-AD "
"1"," -0.07844671"
"1"," -0.1329887"
"1"," -0.023904762"
"1"," 0.0023323"
"1","
CTL-MCI"
"1"," -0.03012586"
"1"," -0.0679719"
"1","  0.007720179"
"1"," 0.1475039"
"1","
"
"1","
"
"1","$Age.group
"
"1","           "
"1","       diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
76-86-66-75"
"1"," 0.02087186"
"1"," -0.01180001"
"1"," 0.05354373"
"1"," 0.2094573"
"1","
"
"1","
"
"1","$`Diagnostic:Age.group`
"
"1","                   "
"1","          diff"
"1","          lwr"
"1","          upr"
"1","     p adj"
"1","
MCI:66-75-AD:66-75 "
"1"," -0.0953105293"
"1"," -0.214979358"
"1","  0.024358299"
"1"," 0.2029580"
"1","
CTL:66-75-AD:66-75 "
"1"," -0.0981648521"
"1"," -0.212215936"
"1","  0.015886232"
"1"," 0.1364256"
"1","
AD:76-86-AD:66-75  "
"1"," -0.0303712354"
"1"," -0.163526415"
"1","  0.102783945"
"1"," 0.9864784"
"1","
MCI:76-86-AD:66-75 "
"1"," -0.0001112472"
"1"," -0.133266427"
"1","  0.133043933"
"1"," 1.0000000"
"1","
CTL:76-86-AD:66-75 "
"1"," -0.1082371945"
"1"," -0.239327828"
"1","  0.022853439"
"1"," 0.1703321"
"1","
CTL:66-75-MCI:66-75"
"1"," -0.0028543228"
"1"," -0.055567029"
"1","  0.049858384"
"1"," 0.9999872"
"1","
AD:76-86-MCI:66-75 "
"1","  0.0649392939"
"1"," -0.021670645"
"1","  0.151549233"
"1"," 0.2634887"
"1","
MCI:76-86-MCI:66-75"
"1","  0.0951992821"
"1","  0.008589343"
"1","  0.181809221"
"1"," 0.0218904"
"1","
CTL:76-86-MCI:66-75"
"1"," -0.0129266652"
"1"," -0.096327707"
"1","  0.070474377"
"1"," 0.9977733"
"1","
AD:76-86-CTL:66-75 "
"1","  0.0677936167"
"1"," -0.010872150"
"1","  0.146459383"
"1"," 0.1354651"
"1","
MCI:76-86-CTL:66-75"
"1","  0.0980536049"
"1","  0.019387838"
"1","  0.176719372"
"1"," 0.0054879"
"1","
CTL:76-86-CTL:66-75"
"1"," -0.0100723424"
"1"," -0.085190617"
"1","  0.065045932"
"1"," 0.9988905"
"1","
MCI:76-86-AD:76-86 "
"1","  0.0302599882"
"1"," -0.074195529"
"1","  0.134715505"
"1"," 0.9612657"
"1","
CTL:76-86-AD:76-86 "
"1"," -0.0778659592"
"1"," -0.179676603"
"1","  0.023944685"
"1"," 0.2428766"
"1","
CTL:76-86-MCI:76-86"
"1"," -0.1081259473"
"1"," -0.209936592"
"1"," -0.006315303"
"1"," 0.0301371"
"1","
"
"1","
"
